
Processing d = 100 


Negatively Dependent (:,-3)  = 51
Negatively Dependent [-3,-2) = 3958
Negatively Dependent [-2,-1) = 202748
Negatively Dependent [-1,0)  = 2522580
Independent = 71655922931
Positively Dependent (0,1)   = 5381452
Positively Dependent [1,2)   = 4670665
Positively Dependent [2,3)   = 3772900
Positively Dependent [3,4)   = 2908602
Positively Dependent [4,5)   = 2171895
Positively Dependent [5,6)   = 1571521
Positively Dependent [6,7)   = 1098350
Positively Dependent [7,8)   = 732720
Positively Dependent [8,9)   = 462779
Positively Dependent [9,10)  = 274596
Positively Dependent [10,:)  = 332477
