
Processing d = 757 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1665
Negatively Dependent [-2,-1) = 175142
Negatively Dependent [-1,0)  = 2591989
Independent = 71655325349
Positively Dependent (0,1)   = 5651854
Positively Dependent [1,2)   = 4806569
Positively Dependent [2,3)   = 3845996
Positively Dependent [3,4)   = 2950806
Positively Dependent [4,5)   = 2199970
Positively Dependent [5,6)   = 1588440
Positively Dependent [6,7)   = 1106661
Positively Dependent [7,8)   = 734783
Positively Dependent [8,9)   = 463292
Positively Dependent [9,10)  = 272438
Positively Dependent [10,:)  = 315270
