
Processing d = 239 


Negatively Dependent (:,-3)  = 28
Negatively Dependent [-3,-2) = 2962
Negatively Dependent [-2,-1) = 192213
Negatively Dependent [-1,0)  = 2549406
Independent = 71655668863
Positively Dependent (0,1)   = 5488813
Positively Dependent [1,2)   = 4728297
Positively Dependent [2,3)   = 3809567
Positively Dependent [3,4)   = 2929189
Positively Dependent [4,5)   = 2181060
Positively Dependent [5,6)   = 1579595
Positively Dependent [6,7)   = 1102859
Positively Dependent [7,8)   = 734065
Positively Dependent [8,9)   = 463189
Positively Dependent [9,10)  = 274387
Positively Dependent [10,:)  = 325732
