
Processing d = 554 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 1959
Negatively Dependent [-2,-1) = 181260
Negatively Dependent [-1,0)  = 2578371
Independent = 71655427587
Positively Dependent (0,1)   = 5601828
Positively Dependent [1,2)   = 4780716
Positively Dependent [2,3)   = 3834183
Positively Dependent [3,4)   = 2946973
Positively Dependent [4,5)   = 2193600
Positively Dependent [5,6)   = 1588210
Positively Dependent [6,7)   = 1106971
Positively Dependent [7,8)   = 735461
Positively Dependent [8,9)   = 461812
Positively Dependent [9,10)  = 272293
Positively Dependent [10,:)  = 318996
