
Processing d = 919 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1388
Negatively Dependent [-2,-1) = 171618
Negatively Dependent [-1,0)  = 2600982
Independent = 71655253654
Positively Dependent (0,1)   = 5687007
Positively Dependent [1,2)   = 4814067
Positively Dependent [2,3)   = 3854955
Positively Dependent [3,4)   = 2957788
Positively Dependent [4,5)   = 2201557
Positively Dependent [5,6)   = 1593298
Positively Dependent [6,7)   = 1108266
Positively Dependent [7,8)   = 737309
Positively Dependent [8,9)   = 462553
Positively Dependent [9,10)  = 272322
Positively Dependent [10,:)  = 313461
