
Processing d = 960 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1357
Negatively Dependent [-2,-1) = 171102
Negatively Dependent [-1,0)  = 2601681
Independent = 71655237196
Positively Dependent (0,1)   = 5695814
Positively Dependent [1,2)   = 4821086
Positively Dependent [2,3)   = 3858352
Positively Dependent [3,4)   = 2956616
Positively Dependent [4,5)   = 2201822
Positively Dependent [5,6)   = 1589653
Positively Dependent [6,7)   = 1109195
Positively Dependent [7,8)   = 736340
Positively Dependent [8,9)   = 463817
Positively Dependent [9,10)  = 272954
Positively Dependent [10,:)  = 313239
