
Processing d = 512 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 2159
Negatively Dependent [-2,-1) = 182747
Negatively Dependent [-1,0)  = 2575019
Independent = 71655452481
Positively Dependent (0,1)   = 5590827
Positively Dependent [1,2)   = 4778041
Positively Dependent [2,3)   = 3831301
Positively Dependent [3,4)   = 2944873
Positively Dependent [4,5)   = 2190871
Positively Dependent [5,6)   = 1586157
Positively Dependent [6,7)   = 1105694
Positively Dependent [7,8)   = 735430
Positively Dependent [8,9)   = 462700
Positively Dependent [9,10)  = 272856
Positively Dependent [10,:)  = 319066
