
Processing d = 513 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2189
Negatively Dependent [-2,-1) = 181986
Negatively Dependent [-1,0)  = 2573120
Independent = 71655453923
Positively Dependent (0,1)   = 5592449
Positively Dependent [1,2)   = 4774538
Positively Dependent [2,3)   = 3831974
Positively Dependent [3,4)   = 2944178
Positively Dependent [4,5)   = 2193984
Positively Dependent [5,6)   = 1584455
Positively Dependent [6,7)   = 1104585
Positively Dependent [7,8)   = 735980
Positively Dependent [8,9)   = 462787
Positively Dependent [9,10)  = 274010
Positively Dependent [10,:)  = 320061
