
Processing d = 301 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2776
Negatively Dependent [-2,-1) = 189757
Negatively Dependent [-1,0)  = 2554526
Independent = 71655602507
Positively Dependent (0,1)   = 5520127
Positively Dependent [1,2)   = 4740441
Positively Dependent [2,3)   = 3818758
Positively Dependent [3,4)   = 2932828
Positively Dependent [4,5)   = 2185375
Positively Dependent [5,6)   = 1582554
Positively Dependent [6,7)   = 1104362
Positively Dependent [7,8)   = 735597
Positively Dependent [8,9)   = 462527
Positively Dependent [9,10)  = 274301
Positively Dependent [10,:)  = 323781
