
Processing d = 679 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1712
Negatively Dependent [-2,-1) = 178342
Negatively Dependent [-1,0)  = 2587233
Independent = 71655362988
Positively Dependent (0,1)   = 5632362
Positively Dependent [1,2)   = 4793300
Positively Dependent [2,3)   = 3841544
Positively Dependent [3,4)   = 2950029
Positively Dependent [4,5)   = 2198564
Positively Dependent [5,6)   = 1587234
Positively Dependent [6,7)   = 1107901
Positively Dependent [7,8)   = 736607
Positively Dependent [8,9)   = 463506
Positively Dependent [9,10)  = 273201
Positively Dependent [10,:)  = 315699
