
Processing d = 140 


Negatively Dependent (:,-3)  = 38
Negatively Dependent [-3,-2) = 3700
Negatively Dependent [-2,-1) = 197840
Negatively Dependent [-1,0)  = 2535084
Independent = 71655819870
Positively Dependent (0,1)   = 5423589
Positively Dependent [1,2)   = 4692417
Positively Dependent [2,3)   = 3788874
Positively Dependent [3,4)   = 2918654
Positively Dependent [4,5)   = 2177213
Positively Dependent [5,6)   = 1574043
Positively Dependent [6,7)   = 1099935
Positively Dependent [7,8)   = 732099
Positively Dependent [8,9)   = 462571
Positively Dependent [9,10)  = 274168
Positively Dependent [10,:)  = 330130
