
Processing d = 50 


Negatively Dependent (:,-3)  = 90
Negatively Dependent [-3,-2) = 4771
Negatively Dependent [-2,-1) = 213181
Negatively Dependent [-1,0)  = 2507102
Independent = 71656172910
Positively Dependent (0,1)   = 5276172
Positively Dependent [1,2)   = 4607790
Positively Dependent [2,3)   = 3740681
Positively Dependent [3,4)   = 2886028
Positively Dependent [4,5)   = 2158227
Positively Dependent [5,6)   = 1564086
Positively Dependent [6,7)   = 1090437
Positively Dependent [7,8)   = 729274
Positively Dependent [8,9)   = 463094
Positively Dependent [9,10)  = 276497
Positively Dependent [10,:)  = 339885
