
Processing d = 396 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2456
Negatively Dependent [-2,-1) = 186098
Negatively Dependent [-1,0)  = 2563904
Independent = 71655531006
Positively Dependent (0,1)   = 5554746
Positively Dependent [1,2)   = 4756656
Positively Dependent [2,3)   = 3826653
Positively Dependent [3,4)   = 2938939
Positively Dependent [4,5)   = 2189442
Positively Dependent [5,6)   = 1582628
Positively Dependent [6,7)   = 1107169
Positively Dependent [7,8)   = 733760
Positively Dependent [8,9)   = 462173
Positively Dependent [9,10)  = 273239
Positively Dependent [10,:)  = 321342
