
Processing d = 994 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1350
Negatively Dependent [-2,-1) = 170632
Negatively Dependent [-1,0)  = 2600190
Independent = 71655228255
Positively Dependent (0,1)   = 5701795
Positively Dependent [1,2)   = 4824232
Positively Dependent [2,3)   = 3857456
Positively Dependent [3,4)   = 2957181
Positively Dependent [4,5)   = 2202742
Positively Dependent [5,6)   = 1593687
Positively Dependent [6,7)   = 1109965
Positively Dependent [7,8)   = 737091
Positively Dependent [8,9)   = 461943
Positively Dependent [9,10)  = 270903
Positively Dependent [10,:)  = 312802
