
Processing d = 2 


Negatively Dependent (:,-3)  = 18258
Negatively Dependent [-3,-2) = 97865
Negatively Dependent [-2,-1) = 484545
Negatively Dependent [-1,0)  = 1543980
Independent = 71663671317
Positively Dependent (0,1)   = 2764886
Positively Dependent [1,2)   = 3043379
Positively Dependent [2,3)   = 2684236
Positively Dependent [3,4)   = 2197602
Positively Dependent [4,5)   = 1706362
Positively Dependent [5,6)   = 1266420
Positively Dependent [6,7)   = 906191
Positively Dependent [7,8)   = 621513
Positively Dependent [8,9)   = 406627
Positively Dependent [9,10)  = 252610
Positively Dependent [10,:)  = 364434
