
Processing d = 894 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1372
Negatively Dependent [-2,-1) = 172151
Negatively Dependent [-1,0)  = 2598045
Independent = 71655266453
Positively Dependent (0,1)   = 5681716
Positively Dependent [1,2)   = 4815248
Positively Dependent [2,3)   = 3853935
Positively Dependent [3,4)   = 2954035
Positively Dependent [4,5)   = 2200375
Positively Dependent [5,6)   = 1591312
Positively Dependent [6,7)   = 1110548
Positively Dependent [7,8)   = 735531
Positively Dependent [8,9)   = 464247
Positively Dependent [9,10)  = 271794
Positively Dependent [10,:)  = 313463
