
Processing d = 549 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1997
Negatively Dependent [-2,-1) = 181296
Negatively Dependent [-1,0)  = 2574605
Independent = 71655426903
Positively Dependent (0,1)   = 5603790
Positively Dependent [1,2)   = 4783039
Positively Dependent [2,3)   = 3836339
Positively Dependent [3,4)   = 2947130
Positively Dependent [4,5)   = 2195723
Positively Dependent [5,6)   = 1584488
Positively Dependent [6,7)   = 1106886
Positively Dependent [7,8)   = 734343
Positively Dependent [8,9)   = 461570
Positively Dependent [9,10)  = 272569
Positively Dependent [10,:)  = 319543
