
Processing d = 487 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2272
Negatively Dependent [-2,-1) = 182654
Negatively Dependent [-1,0)  = 2572965
Independent = 71655469043
Positively Dependent (0,1)   = 5582092
Positively Dependent [1,2)   = 4773792
Positively Dependent [2,3)   = 3831931
Positively Dependent [3,4)   = 2942555
Positively Dependent [4,5)   = 2192626
Positively Dependent [5,6)   = 1582949
Positively Dependent [6,7)   = 1106476
Positively Dependent [7,8)   = 734480
Positively Dependent [8,9)   = 463007
Positively Dependent [9,10)  = 273301
Positively Dependent [10,:)  = 320074
