
Processing d = 272 


Negatively Dependent (:,-3)  = 19
Negatively Dependent [-3,-2) = 2937
Negatively Dependent [-2,-1) = 192241
Negatively Dependent [-1,0)  = 2551542
Independent = 71655636145
Positively Dependent (0,1)   = 5504567
Positively Dependent [1,2)   = 4738343
Positively Dependent [2,3)   = 3811027
Positively Dependent [3,4)   = 2930158
Positively Dependent [4,5)   = 2187987
Positively Dependent [5,6)   = 1580381
Positively Dependent [6,7)   = 1101669
Positively Dependent [7,8)   = 733908
Positively Dependent [8,9)   = 461696
Positively Dependent [9,10)  = 273851
Positively Dependent [10,:)  = 323754
