
Processing d = 300 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2711
Negatively Dependent [-2,-1) = 188749
Negatively Dependent [-1,0)  = 2555930
Independent = 71655613011
Positively Dependent (0,1)   = 5517184
Positively Dependent [1,2)   = 4742406
Positively Dependent [2,3)   = 3815313
Positively Dependent [3,4)   = 2931182
Positively Dependent [4,5)   = 2186783
Positively Dependent [5,6)   = 1578611
Positively Dependent [6,7)   = 1102755
Positively Dependent [7,8)   = 733627
Positively Dependent [8,9)   = 464687
Positively Dependent [9,10)  = 273984
Positively Dependent [10,:)  = 323278
