
Processing d = 507 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2036
Negatively Dependent [-2,-1) = 182547
Negatively Dependent [-1,0)  = 2574112
Independent = 71655458530
Positively Dependent (0,1)   = 5588653
Positively Dependent [1,2)   = 4774835
Positively Dependent [2,3)   = 3833009
Positively Dependent [3,4)   = 2942119
Positively Dependent [4,5)   = 2192458
Positively Dependent [5,6)   = 1586587
Positively Dependent [6,7)   = 1105788
Positively Dependent [7,8)   = 733521
Positively Dependent [8,9)   = 463850
Positively Dependent [9,10)  = 273189
Positively Dependent [10,:)  = 318985
