
Processing d = 524 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2074
Negatively Dependent [-2,-1) = 181955
Negatively Dependent [-1,0)  = 2575671
Independent = 71655444897
Positively Dependent (0,1)   = 5594357
Positively Dependent [1,2)   = 4776995
Positively Dependent [2,3)   = 3834612
Positively Dependent [3,4)   = 2945621
Positively Dependent [4,5)   = 2192645
Positively Dependent [5,6)   = 1585736
Positively Dependent [6,7)   = 1107421
Positively Dependent [7,8)   = 734303
Positively Dependent [8,9)   = 462060
Positively Dependent [9,10)  = 273351
Positively Dependent [10,:)  = 318520
