
Processing d = 370 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2470
Negatively Dependent [-2,-1) = 187239
Negatively Dependent [-1,0)  = 2562337
Independent = 71655550832
Positively Dependent (0,1)   = 5542457
Positively Dependent [1,2)   = 4755138
Positively Dependent [2,3)   = 3821267
Positively Dependent [3,4)   = 2938252
Positively Dependent [4,5)   = 2190618
Positively Dependent [5,6)   = 1582414
Positively Dependent [6,7)   = 1103935
Positively Dependent [7,8)   = 733947
Positively Dependent [8,9)   = 463855
Positively Dependent [9,10)  = 273573
Positively Dependent [10,:)  = 321877
