
Processing d = 983 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1395
Negatively Dependent [-2,-1) = 170458
Negatively Dependent [-1,0)  = 2601388
Independent = 71655227963
Positively Dependent (0,1)   = 5700066
Positively Dependent [1,2)   = 4824351
Positively Dependent [2,3)   = 3856308
Positively Dependent [3,4)   = 2957509
Positively Dependent [4,5)   = 2203106
Positively Dependent [5,6)   = 1593583
Positively Dependent [6,7)   = 1109724
Positively Dependent [7,8)   = 736878
Positively Dependent [8,9)   = 462563
Positively Dependent [9,10)  = 272243
Positively Dependent [10,:)  = 312689
