
Processing d = 652 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1794
Negatively Dependent [-2,-1) = 178655
Negatively Dependent [-1,0)  = 2583262
Independent = 71655375255
Positively Dependent (0,1)   = 5627948
Positively Dependent [1,2)   = 4792181
Positively Dependent [2,3)   = 3841645
Positively Dependent [3,4)   = 2947505
Positively Dependent [4,5)   = 2195658
Positively Dependent [5,6)   = 1590591
Positively Dependent [6,7)   = 1107758
Positively Dependent [7,8)   = 735541
Positively Dependent [8,9)   = 462435
Positively Dependent [9,10)  = 273321
Positively Dependent [10,:)  = 316674
