
Processing d = 726 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1686
Negatively Dependent [-2,-1) = 176437
Negatively Dependent [-1,0)  = 2590887
Independent = 71655334738
Positively Dependent (0,1)   = 5650063
Positively Dependent [1,2)   = 4799675
Positively Dependent [2,3)   = 3845064
Positively Dependent [3,4)   = 2951605
Positively Dependent [4,5)   = 2196532
Positively Dependent [5,6)   = 1589780
Positively Dependent [6,7)   = 1108330
Positively Dependent [7,8)   = 735102
Positively Dependent [8,9)   = 463575
Positively Dependent [9,10)  = 272228
Positively Dependent [10,:)  = 314519
