
Processing d = 302 


Negatively Dependent (:,-3)  = 19
Negatively Dependent [-3,-2) = 2700
Negatively Dependent [-2,-1) = 189627
Negatively Dependent [-1,0)  = 2553812
Independent = 71655606774
Positively Dependent (0,1)   = 5520179
Positively Dependent [1,2)   = 4741911
Positively Dependent [2,3)   = 3815942
Positively Dependent [3,4)   = 2933251
Positively Dependent [4,5)   = 2188633
Positively Dependent [5,6)   = 1581627
Positively Dependent [6,7)   = 1101920
Positively Dependent [7,8)   = 733631
Positively Dependent [8,9)   = 462253
Positively Dependent [9,10)  = 274423
Positively Dependent [10,:)  = 323523
