
Processing d = 446 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2317
Negatively Dependent [-2,-1) = 184303
Negatively Dependent [-1,0)  = 2569887
Independent = 71655494589
Positively Dependent (0,1)   = 5570155
Positively Dependent [1,2)   = 4762841
Positively Dependent [2,3)   = 3827505
Positively Dependent [3,4)   = 2940953
Positively Dependent [4,5)   = 2194335
Positively Dependent [5,6)   = 1587032
Positively Dependent [6,7)   = 1107007
Positively Dependent [7,8)   = 733850
Positively Dependent [8,9)   = 462941
Positively Dependent [9,10)  = 273170
Positively Dependent [10,:)  = 319333
