
Processing d = 539 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 2024
Negatively Dependent [-2,-1) = 180960
Negatively Dependent [-1,0)  = 2575917
Independent = 71655434320
Positively Dependent (0,1)   = 5600028
Positively Dependent [1,2)   = 4781182
Positively Dependent [2,3)   = 3834801
Positively Dependent [3,4)   = 2949988
Positively Dependent [4,5)   = 2191258
Positively Dependent [5,6)   = 1585364
Positively Dependent [6,7)   = 1105750
Positively Dependent [7,8)   = 734502
Positively Dependent [8,9)   = 463031
Positively Dependent [9,10)  = 273277
Positively Dependent [10,:)  = 317819
