
Processing d = 903 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1447
Negatively Dependent [-2,-1) = 171865
Negatively Dependent [-1,0)  = 2599540
Independent = 71655261680
Positively Dependent (0,1)   = 5683645
Positively Dependent [1,2)   = 4817015
Positively Dependent [2,3)   = 3852713
Positively Dependent [3,4)   = 2955338
Positively Dependent [4,5)   = 2199780
Positively Dependent [5,6)   = 1591664
Positively Dependent [6,7)   = 1109168
Positively Dependent [7,8)   = 738121
Positively Dependent [8,9)   = 462173
Positively Dependent [9,10)  = 272460
Positively Dependent [10,:)  = 313615
