
Processing d = 212 


Negatively Dependent (:,-3)  = 27
Negatively Dependent [-3,-2) = 3159
Negatively Dependent [-2,-1) = 193717
Negatively Dependent [-1,0)  = 2546316
Independent = 71655703211
Positively Dependent (0,1)   = 5472728
Positively Dependent [1,2)   = 4721278
Positively Dependent [2,3)   = 3804797
Positively Dependent [3,4)   = 2927321
Positively Dependent [4,5)   = 2181375
Positively Dependent [5,6)   = 1579355
Positively Dependent [6,7)   = 1100883
Positively Dependent [7,8)   = 732756
Positively Dependent [8,9)   = 462601
Positively Dependent [9,10)  = 274423
Positively Dependent [10,:)  = 326278
