
Processing d = 366 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2543
Negatively Dependent [-2,-1) = 187000
Negatively Dependent [-1,0)  = 2561383
Independent = 71655554553
Positively Dependent (0,1)   = 5544851
Positively Dependent [1,2)   = 4749891
Positively Dependent [2,3)   = 3823324
Positively Dependent [3,4)   = 2936762
Positively Dependent [4,5)   = 2190583
Positively Dependent [5,6)   = 1583863
Positively Dependent [6,7)   = 1104088
Positively Dependent [7,8)   = 734615
Positively Dependent [8,9)   = 462041
Positively Dependent [9,10)  = 273649
Positively Dependent [10,:)  = 321071
