
Processing d = 924 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1342
Negatively Dependent [-2,-1) = 171415
Negatively Dependent [-1,0)  = 2599845
Independent = 71655253463
Positively Dependent (0,1)   = 5688097
Positively Dependent [1,2)   = 4815191
Positively Dependent [2,3)   = 3853319
Positively Dependent [3,4)   = 2958805
Positively Dependent [4,5)   = 2201915
Positively Dependent [5,6)   = 1592359
Positively Dependent [6,7)   = 1108210
Positively Dependent [7,8)   = 737826
Positively Dependent [8,9)   = 463741
Positively Dependent [9,10)  = 271887
Positively Dependent [10,:)  = 312810
