
Processing d = 399 


Negatively Dependent (:,-3)  = 11
Negatively Dependent [-3,-2) = 2446
Negatively Dependent [-2,-1) = 185418
Negatively Dependent [-1,0)  = 2566747
Independent = 71655527587
Positively Dependent (0,1)   = 5552132
Positively Dependent [1,2)   = 4759499
Positively Dependent [2,3)   = 3826381
Positively Dependent [3,4)   = 2940681
Positively Dependent [4,5)   = 2187821
Positively Dependent [5,6)   = 1585260
Positively Dependent [6,7)   = 1103757
Positively Dependent [7,8)   = 734955
Positively Dependent [8,9)   = 462237
Positively Dependent [9,10)  = 274178
Positively Dependent [10,:)  = 321115
