
Processing d = 766 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1565
Negatively Dependent [-2,-1) = 175418
Negatively Dependent [-1,0)  = 2592350
Independent = 71655319032
Positively Dependent (0,1)   = 5653622
Positively Dependent [1,2)   = 4805805
Positively Dependent [2,3)   = 3845769
Positively Dependent [3,4)   = 2951425
Positively Dependent [4,5)   = 2199479
Positively Dependent [5,6)   = 1590087
Positively Dependent [6,7)   = 1109156
Positively Dependent [7,8)   = 736605
Positively Dependent [8,9)   = 463520
Positively Dependent [9,10)  = 272019
Positively Dependent [10,:)  = 314373
