
Processing d = 953 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1357
Negatively Dependent [-2,-1) = 170775
Negatively Dependent [-1,0)  = 2602590
Independent = 71655237022
Positively Dependent (0,1)   = 5694217
Positively Dependent [1,2)   = 4818336
Positively Dependent [2,3)   = 3856414
Positively Dependent [3,4)   = 2959120
Positively Dependent [4,5)   = 2202527
Positively Dependent [5,6)   = 1592978
Positively Dependent [6,7)   = 1109625
Positively Dependent [7,8)   = 738638
Positively Dependent [8,9)   = 462435
Positively Dependent [9,10)  = 271533
Positively Dependent [10,:)  = 312658
