
Processing d = 602 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1881
Negatively Dependent [-2,-1) = 179845
Negatively Dependent [-1,0)  = 2580873
Independent = 71655401610
Positively Dependent (0,1)   = 5614224
Positively Dependent [1,2)   = 4790522
Positively Dependent [2,3)   = 3838001
Positively Dependent [3,4)   = 2944742
Positively Dependent [4,5)   = 2194438
Positively Dependent [5,6)   = 1587321
Positively Dependent [6,7)   = 1107073
Positively Dependent [7,8)   = 736658
Positively Dependent [8,9)   = 463350
Positively Dependent [9,10)  = 272451
Positively Dependent [10,:)  = 317232
