
Processing d = 823 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1585
Negatively Dependent [-2,-1) = 174079
Negatively Dependent [-1,0)  = 2593957
Independent = 71655297646
Positively Dependent (0,1)   = 5667660
Positively Dependent [1,2)   = 4809574
Positively Dependent [2,3)   = 3848932
Positively Dependent [3,4)   = 2951962
Positively Dependent [4,5)   = 2200272
Positively Dependent [5,6)   = 1590321
Positively Dependent [6,7)   = 1108787
Positively Dependent [7,8)   = 737240
Positively Dependent [8,9)   = 462157
Positively Dependent [9,10)  = 271432
Positively Dependent [10,:)  = 314621
