
Processing d = 463 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2199
Negatively Dependent [-2,-1) = 183733
Negatively Dependent [-1,0)  = 2572079
Independent = 71655484032
Positively Dependent (0,1)   = 5575943
Positively Dependent [1,2)   = 4769018
Positively Dependent [2,3)   = 3825418
Positively Dependent [3,4)   = 2942929
Positively Dependent [4,5)   = 2193287
Positively Dependent [5,6)   = 1584294
Positively Dependent [6,7)   = 1106116
Positively Dependent [7,8)   = 735699
Positively Dependent [8,9)   = 462440
Positively Dependent [9,10)  = 273787
Positively Dependent [10,:)  = 319244
