
Processing d = 339 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2749
Negatively Dependent [-2,-1) = 188389
Negatively Dependent [-1,0)  = 2559138
Independent = 71655575782
Positively Dependent (0,1)   = 5531858
Positively Dependent [1,2)   = 4749934
Positively Dependent [2,3)   = 3818647
Positively Dependent [3,4)   = 2936901
Positively Dependent [4,5)   = 2187881
Positively Dependent [5,6)   = 1582124
Positively Dependent [6,7)   = 1103510
Positively Dependent [7,8)   = 733765
Positively Dependent [8,9)   = 462800
Positively Dependent [9,10)  = 273520
Positively Dependent [10,:)  = 323213
