
Processing d = 254 


Negatively Dependent (:,-3)  = 17
Negatively Dependent [-3,-2) = 2877
Negatively Dependent [-2,-1) = 191821
Negatively Dependent [-1,0)  = 2552790
Independent = 71655653393
Positively Dependent (0,1)   = 5494785
Positively Dependent [1,2)   = 4730387
Positively Dependent [2,3)   = 3813520
Positively Dependent [3,4)   = 2926692
Positively Dependent [4,5)   = 2185086
Positively Dependent [5,6)   = 1578528
Positively Dependent [6,7)   = 1101887
Positively Dependent [7,8)   = 734454
Positively Dependent [8,9)   = 464988
Positively Dependent [9,10)  = 274124
Positively Dependent [10,:)  = 324876
