
Processing d = 219 


Negatively Dependent (:,-3)  = 24
Negatively Dependent [-3,-2) = 3131
Negatively Dependent [-2,-1) = 193441
Negatively Dependent [-1,0)  = 2547505
Independent = 71655692875
Positively Dependent (0,1)   = 5477997
Positively Dependent [1,2)   = 4720834
Positively Dependent [2,3)   = 3806442
Positively Dependent [3,4)   = 2927571
Positively Dependent [4,5)   = 2182548
Positively Dependent [5,6)   = 1578745
Positively Dependent [6,7)   = 1102756
Positively Dependent [7,8)   = 732669
Positively Dependent [8,9)   = 463141
Positively Dependent [9,10)  = 274045
Positively Dependent [10,:)  = 326501
