
Processing d = 646 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1809
Negatively Dependent [-2,-1) = 178349
Negatively Dependent [-1,0)  = 2584764
Independent = 71655381257
Positively Dependent (0,1)   = 5625107
Positively Dependent [1,2)   = 4790827
Positively Dependent [2,3)   = 3840574
Positively Dependent [3,4)   = 2946342
Positively Dependent [4,5)   = 2200007
Positively Dependent [5,6)   = 1588711
Positively Dependent [6,7)   = 1106948
Positively Dependent [7,8)   = 734146
Positively Dependent [8,9)   = 461802
Positively Dependent [9,10)  = 272560
Positively Dependent [10,:)  = 317020
