
Processing d = 820 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1565
Negatively Dependent [-2,-1) = 174742
Negatively Dependent [-1,0)  = 2594693
Independent = 71655297160
Positively Dependent (0,1)   = 5666302
Positively Dependent [1,2)   = 4806212
Positively Dependent [2,3)   = 3852254
Positively Dependent [3,4)   = 2950508
Positively Dependent [4,5)   = 2201608
Positively Dependent [5,6)   = 1588844
Positively Dependent [6,7)   = 1109390
Positively Dependent [7,8)   = 737021
Positively Dependent [8,9)   = 463396
Positively Dependent [9,10)  = 272629
Positively Dependent [10,:)  = 313901
