
Processing d = 139 


Negatively Dependent (:,-3)  = 53
Negatively Dependent [-3,-2) = 3514
Negatively Dependent [-2,-1) = 199477
Negatively Dependent [-1,0)  = 2532855
Independent = 71655818600
Positively Dependent (0,1)   = 5422212
Positively Dependent [1,2)   = 4695854
Positively Dependent [2,3)   = 3787498
Positively Dependent [3,4)   = 2917939
Positively Dependent [4,5)   = 2176839
Positively Dependent [5,6)   = 1574674
Positively Dependent [6,7)   = 1099951
Positively Dependent [7,8)   = 732614
Positively Dependent [8,9)   = 464238
Positively Dependent [9,10)  = 275360
Positively Dependent [10,:)  = 328547
