
Processing d = 749 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1693
Negatively Dependent [-2,-1) = 175157
Negatively Dependent [-1,0)  = 2589343
Independent = 71655333278
Positively Dependent (0,1)   = 5650206
Positively Dependent [1,2)   = 4802294
Positively Dependent [2,3)   = 3844491
Positively Dependent [3,4)   = 2951692
Positively Dependent [4,5)   = 2197674
Positively Dependent [5,6)   = 1590735
Positively Dependent [6,7)   = 1108264
Positively Dependent [7,8)   = 735831
Positively Dependent [8,9)   = 462207
Positively Dependent [9,10)  = 272381
Positively Dependent [10,:)  = 314978
