
Processing d = 688 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1807
Negatively Dependent [-2,-1) = 177518
Negatively Dependent [-1,0)  = 2587751
Independent = 71655357580
Positively Dependent (0,1)   = 5637747
Positively Dependent [1,2)   = 4792437
Positively Dependent [2,3)   = 3844006
Positively Dependent [3,4)   = 2950461
Positively Dependent [4,5)   = 2196658
Positively Dependent [5,6)   = 1589779
Positively Dependent [6,7)   = 1108917
Positively Dependent [7,8)   = 734613
Positively Dependent [8,9)   = 463291
Positively Dependent [9,10)  = 272259
Positively Dependent [10,:)  = 315401
