
Processing d = 266 


Negatively Dependent (:,-3)  = 19
Negatively Dependent [-3,-2) = 2877
Negatively Dependent [-2,-1) = 190799
Negatively Dependent [-1,0)  = 2553220
Independent = 71655641083
Positively Dependent (0,1)   = 5500098
Positively Dependent [1,2)   = 4734613
Positively Dependent [2,3)   = 3812388
Positively Dependent [3,4)   = 2931878
Positively Dependent [4,5)   = 2182510
Positively Dependent [5,6)   = 1579085
Positively Dependent [6,7)   = 1104193
Positively Dependent [7,8)   = 735489
Positively Dependent [8,9)   = 462632
Positively Dependent [9,10)  = 274583
Positively Dependent [10,:)  = 324758
