
Processing d = 831 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1507
Negatively Dependent [-2,-1) = 174413
Negatively Dependent [-1,0)  = 2594903
Independent = 71655295533
Positively Dependent (0,1)   = 5667587
Positively Dependent [1,2)   = 4809555
Positively Dependent [2,3)   = 3846635
Positively Dependent [3,4)   = 2951830
Positively Dependent [4,5)   = 2201862
Positively Dependent [5,6)   = 1591994
Positively Dependent [6,7)   = 1108906
Positively Dependent [7,8)   = 735593
Positively Dependent [8,9)   = 463306
Positively Dependent [9,10)  = 272128
Positively Dependent [10,:)  = 314473
