
Processing d = 760 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1652
Negatively Dependent [-2,-1) = 175881
Negatively Dependent [-1,0)  = 2590806
Independent = 71655318017
Positively Dependent (0,1)   = 5654373
Positively Dependent [1,2)   = 4806491
Positively Dependent [2,3)   = 3847537
Positively Dependent [3,4)   = 2950243
Positively Dependent [4,5)   = 2199486
Positively Dependent [5,6)   = 1590714
Positively Dependent [6,7)   = 1108548
Positively Dependent [7,8)   = 735899
Positively Dependent [8,9)   = 462241
Positively Dependent [9,10)  = 272490
Positively Dependent [10,:)  = 315846
