
Processing d = 472 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2196
Negatively Dependent [-2,-1) = 183637
Negatively Dependent [-1,0)  = 2570595
Independent = 71655478665
Positively Dependent (0,1)   = 5581379
Positively Dependent [1,2)   = 4767013
Positively Dependent [2,3)   = 3830993
Positively Dependent [3,4)   = 2940609
Positively Dependent [4,5)   = 2194819
Positively Dependent [5,6)   = 1584739
Positively Dependent [6,7)   = 1105068
Positively Dependent [7,8)   = 733742
Positively Dependent [8,9)   = 463230
Positively Dependent [9,10)  = 273232
Positively Dependent [10,:)  = 320302
