
Processing d = 984 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1305
Negatively Dependent [-2,-1) = 170675
Negatively Dependent [-1,0)  = 2601982
Independent = 71655232089
Positively Dependent (0,1)   = 5700594
Positively Dependent [1,2)   = 4823875
Positively Dependent [2,3)   = 3853768
Positively Dependent [3,4)   = 2959883
Positively Dependent [4,5)   = 2203266
Positively Dependent [5,6)   = 1590942
Positively Dependent [6,7)   = 1109019
Positively Dependent [7,8)   = 736952
Positively Dependent [8,9)   = 461616
Positively Dependent [9,10)  = 271616
Positively Dependent [10,:)  = 312643
