
Processing d = 102 


Negatively Dependent (:,-3)  = 59
Negatively Dependent [-3,-2) = 3980
Negatively Dependent [-2,-1) = 203118
Negatively Dependent [-1,0)  = 2524309
Independent = 71655919273
Positively Dependent (0,1)   = 5381394
Positively Dependent [1,2)   = 4670666
Positively Dependent [2,3)   = 3775171
Positively Dependent [3,4)   = 2909507
Positively Dependent [4,5)   = 2171115
Positively Dependent [5,6)   = 1571530
Positively Dependent [6,7)   = 1097299
Positively Dependent [7,8)   = 731151
Positively Dependent [8,9)   = 463555
Positively Dependent [9,10)  = 275211
Positively Dependent [10,:)  = 332887
