
Processing d = 172 


Negatively Dependent (:,-3)  = 30
Negatively Dependent [-3,-2) = 3450
Negatively Dependent [-2,-1) = 196830
Negatively Dependent [-1,0)  = 2537211
Independent = 71655759992
Positively Dependent (0,1)   = 5449834
Positively Dependent [1,2)   = 4707937
Positively Dependent [2,3)   = 3797787
Positively Dependent [3,4)   = 2923490
Positively Dependent [4,5)   = 2178194
Positively Dependent [5,6)   = 1575840
Positively Dependent [6,7)   = 1100736
Positively Dependent [7,8)   = 733647
Positively Dependent [8,9)   = 462742
Positively Dependent [9,10)  = 274684
Positively Dependent [10,:)  = 327821
