
Processing d = 548 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 2058
Negatively Dependent [-2,-1) = 181571
Negatively Dependent [-1,0)  = 2578117
Independent = 71655431933
Positively Dependent (0,1)   = 5601115
Positively Dependent [1,2)   = 4781007
Positively Dependent [2,3)   = 3835251
Positively Dependent [3,4)   = 2948282
Positively Dependent [4,5)   = 2192792
Positively Dependent [5,6)   = 1584869
Positively Dependent [6,7)   = 1104860
Positively Dependent [7,8)   = 733588
Positively Dependent [8,9)   = 462995
Positively Dependent [9,10)  = 273588
Positively Dependent [10,:)  = 318195
