
Processing d = 579 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1974
Negatively Dependent [-2,-1) = 180915
Negatively Dependent [-1,0)  = 2578990
Independent = 71655412451
Positively Dependent (0,1)   = 5608741
Positively Dependent [1,2)   = 4783911
Positively Dependent [2,3)   = 3836742
Positively Dependent [3,4)   = 2945783
Positively Dependent [4,5)   = 2197737
Positively Dependent [5,6)   = 1586515
Positively Dependent [6,7)   = 1106128
Positively Dependent [7,8)   = 735703
Positively Dependent [8,9)   = 462835
Positively Dependent [9,10)  = 272884
Positively Dependent [10,:)  = 318914
