
Processing d = 845 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1513
Negatively Dependent [-2,-1) = 173775
Negatively Dependent [-1,0)  = 2595500
Independent = 71655286516
Positively Dependent (0,1)   = 5674016
Positively Dependent [1,2)   = 4809856
Positively Dependent [2,3)   = 3849960
Positively Dependent [3,4)   = 2952260
Positively Dependent [4,5)   = 2201758
Positively Dependent [5,6)   = 1590022
Positively Dependent [6,7)   = 1109266
Positively Dependent [7,8)   = 736265
Positively Dependent [8,9)   = 462942
Positively Dependent [9,10)  = 272101
Positively Dependent [10,:)  = 314475
