
Processing d = 792 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1520
Negatively Dependent [-2,-1) = 175159
Negatively Dependent [-1,0)  = 2592777
Independent = 71655307024
Positively Dependent (0,1)   = 5659258
Positively Dependent [1,2)   = 4805928
Positively Dependent [2,3)   = 3847334
Positively Dependent [3,4)   = 2953651
Positively Dependent [4,5)   = 2202210
Positively Dependent [5,6)   = 1590532
Positively Dependent [6,7)   = 1109447
Positively Dependent [7,8)   = 736044
Positively Dependent [8,9)   = 462189
Positively Dependent [9,10)  = 272087
Positively Dependent [10,:)  = 315064
