
Processing d = 974 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1414
Negatively Dependent [-2,-1) = 171211
Negatively Dependent [-1,0)  = 2602165
Independent = 71655233850
Positively Dependent (0,1)   = 5699144
Positively Dependent [1,2)   = 4821393
Positively Dependent [2,3)   = 3855806
Positively Dependent [3,4)   = 2954587
Positively Dependent [4,5)   = 2201868
Positively Dependent [5,6)   = 1595150
Positively Dependent [6,7)   = 1110035
Positively Dependent [7,8)   = 735714
Positively Dependent [8,9)   = 463229
Positively Dependent [9,10)  = 271651
Positively Dependent [10,:)  = 313008
