
Processing d = 119 


Negatively Dependent (:,-3)  = 51
Negatively Dependent [-3,-2) = 3792
Negatively Dependent [-2,-1) = 200807
Negatively Dependent [-1,0)  = 2529521
Independent = 71655870031
Positively Dependent (0,1)   = 5400669
Positively Dependent [1,2)   = 4680432
Positively Dependent [2,3)   = 3782966
Positively Dependent [3,4)   = 2914086
Positively Dependent [4,5)   = 2172539
Positively Dependent [5,6)   = 1575469
Positively Dependent [6,7)   = 1098812
Positively Dependent [7,8)   = 731980
Positively Dependent [8,9)   = 462847
Positively Dependent [9,10)  = 275163
Positively Dependent [10,:)  = 331060
