
Processing d = 936 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1379
Negatively Dependent [-2,-1) = 171614
Negatively Dependent [-1,0)  = 2598465
Independent = 71655252303
Positively Dependent (0,1)   = 5692964
Positively Dependent [1,2)   = 4816383
Positively Dependent [2,3)   = 3855487
Positively Dependent [3,4)   = 2955453
Positively Dependent [4,5)   = 2200274
Positively Dependent [5,6)   = 1590902
Positively Dependent [6,7)   = 1110445
Positively Dependent [7,8)   = 736723
Positively Dependent [8,9)   = 461945
Positively Dependent [9,10)  = 271788
Positively Dependent [10,:)  = 314099
