
Processing d = 830 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1563
Negatively Dependent [-2,-1) = 173375
Negatively Dependent [-1,0)  = 2595927
Independent = 71655294524
Positively Dependent (0,1)   = 5665391
Positively Dependent [1,2)   = 4811522
Positively Dependent [2,3)   = 3849451
Positively Dependent [3,4)   = 2955568
Positively Dependent [4,5)   = 2198689
Positively Dependent [5,6)   = 1590088
Positively Dependent [6,7)   = 1108176
Positively Dependent [7,8)   = 736217
Positively Dependent [8,9)   = 463692
Positively Dependent [9,10)  = 272219
Positively Dependent [10,:)  = 313820
