
Processing d = 118 


Negatively Dependent (:,-3)  = 44
Negatively Dependent [-3,-2) = 3722
Negatively Dependent [-2,-1) = 201252
Negatively Dependent [-1,0)  = 2526745
Independent = 71655870548
Positively Dependent (0,1)   = 5402780
Positively Dependent [1,2)   = 4683226
Positively Dependent [2,3)   = 3780936
Positively Dependent [3,4)   = 2915519
Positively Dependent [4,5)   = 2174310
Positively Dependent [5,6)   = 1571771
Positively Dependent [6,7)   = 1097877
Positively Dependent [7,8)   = 730969
Positively Dependent [8,9)   = 463436
Positively Dependent [9,10)  = 275373
Positively Dependent [10,:)  = 331717
