
Processing d = 532 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1952
Negatively Dependent [-2,-1) = 181728
Negatively Dependent [-1,0)  = 2576484
Independent = 71655439017
Positively Dependent (0,1)   = 5597418
Positively Dependent [1,2)   = 4778532
Positively Dependent [2,3)   = 3836864
Positively Dependent [3,4)   = 2946873
Positively Dependent [4,5)   = 2192139
Positively Dependent [5,6)   = 1583613
Positively Dependent [6,7)   = 1105344
Positively Dependent [7,8)   = 734538
Positively Dependent [8,9)   = 462979
Positively Dependent [9,10)  = 273622
Positively Dependent [10,:)  = 319118
